Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_redo
    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    KEYWORD_next
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    DIVEQUAL
    KEYWORD_or
    IFF
    LOGICALANDEQUAL
    KEYWORD_retry
    DOUBLESTAR
    KEYWORD_undef
    COLON
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_until
    KEYWORD_ensure
    TRIPLEDOT
    QUESTION_MARK
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    KEYWORD_begin
    DQUOTES
    TRIPLEEQUAL
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    (11) statement -> CONSTANTS DOT KEYWORD_new . OPEN_PAREN arguments CLOSE_PAREN
    (12) statement -> CONSTANTS DOT KEYWORD_new . OPEN_PAREN CLOSE_PAREN
    (13) statement -> CONSTANTS DOT KEYWORD_new . arguments
    (54) arguments -> . VARIABLES M_12 COMMA arguments
    (55) arguments -> . CONSTANTS M_12 COMMA arguments
    (56) arguments -> . VARIABLES M_12
    (57) arguments -> . CONSTANTS M_12

    OPEN_PAREN      shift and go to state 177
    VARIABLES       shift and go to state 152
    CONSTANTS       shift and go to state 151

    arguments                      shift and go to state 178

state 147

    (64) func_call_stmt -> mlhs EQUAL fname2 OPEN_PAREN . call_arg CLOSE_PAREN M_17
    (68) call_arg -> . primary M_16 COMMA call_arg
    (69) call_arg -> . primary M_16
    (70) call_arg -> . none
    (81) primary -> . INT_CONSTANTS
    (82) primary -> . BOOLEAN_CONSTANTS
    (83) primary -> . CONSTANTS
    (84) primary -> . VARIABLES
    (85) primary -> . array
    (186) none -> .
    (174) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET

    INT_CONSTANTS   shift and go to state 62
    BOOLEAN_CONSTANTS shift and go to state 61
    CONSTANTS       shift and go to state 67
    VARIABLES       shift and go to state 63
    CLOSE_PAREN     reduce using rule 186 (none -> .)

    none                           shift and go to state 143
    primary                        shift and go to state 144
    call_arg                       shift and go to state 179
    array                          shift and go to state 66

state 148

    (120) opt_do -> newline .

    KEYWORD_if      reduce using rule 120 (opt_do -> newline .)
    KEYWORD_while   reduce using rule 120 (opt_do -> newline .)
    KEYWORD_for     reduce using rule 120 (opt_do -> newline .)
    KEYWORD_return  reduce using rule 120 (opt_do -> newline .)
    KEYWORD_puts    reduce using rule 120 (opt_do -> newline .)
    KEYWORD_break   reduce using rule 120 (opt_do -> newline .)
    KEYWORD_exit    reduce using rule 120 (opt_do -> newline .)
    VARIABLES       reduce using rule 120 (opt_do -> newline .)
    CONSTANTS       reduce using rule 120 (opt_do -> newline .)
    BOOLEAN_CONSTANTS reduce using rule 120 (opt_do -> newline .)
    OPEN_PAREN      reduce using rule 120 (opt_do -> newline .)
    PLUS            reduce using rule 120 (opt_do -> newline .)
    MINUS           reduce using rule 120 (opt_do -> newline .)
    BITNOT          reduce using rule 120 (opt_do -> newline .)
    BITCOMP         reduce using rule 120 (opt_do -> newline .)
    DELIM           reduce using rule 120 (opt_do -> newline .)
    newline         reduce using rule 120 (opt_do -> newline .)
    KEYWORD_end     reduce using rule 120 (opt_do -> newline .)
    INT_CONSTANTS   reduce using rule 120 (opt_do -> newline .)


state 149

    (119) opt_do -> KEYWORD_do .

    KEYWORD_if      reduce using rule 119 (opt_do -> KEYWORD_do .)
    KEYWORD_while   reduce using rule 119 (opt_do -> KEYWORD_do .)
    KEYWORD_for     reduce using rule 119 (opt_do -> KEYWORD_do .)
    KEYWORD_return  reduce using rule 119 (opt_do -> KEYWORD_do .)
    KEYWORD_puts    reduce using rule 119 (opt_do -> KEYWORD_do .)
    KEYWORD_break   reduce using rule 119 (opt_do -> KEYWORD_do .)
    KEYWORD_exit    reduce using rule 119 (opt_do -> KEYWORD_do .)
    VARIABLES       reduce using rule 119 (opt_do -> KEYWORD_do .)
    CONSTANTS       reduce using rule 119 (opt_do -> KEYWORD_do .)
    BOOLEAN_CONSTANTS reduce using rule 119 (opt_do -> KEYWORD_do .)
    OPEN_PAREN      reduce using rule 119 (opt_do -> KEYWORD_do .)
    PLUS            reduce using rule 119 (opt_do -> KEYWORD_do .)
    MINUS           reduce using rule 119 (opt_do -> KEYWORD_do .)
    BITNOT          reduce using rule 119 (opt_do -> KEYWORD_do .)
    BITCOMP         reduce using rule 119 (opt_do -> KEYWORD_do .)
    DELIM           reduce using rule 119 (opt_do -> KEYWORD_do .)
    newline         reduce using rule 119 (opt_do -> KEYWORD_do .)
    KEYWORD_end     reduce using rule 119 (opt_do -> KEYWORD_do .)
    INT_CONSTANTS   reduce using rule 119 (opt_do -> KEYWORD_do .)


state 150

    (88) top_stmt -> KEYWORD_while M_7 expr3 opt_do . M_8 gen_stmts2 opt_terms KEYWORD_end M_9
    (94) M_8 -> .

    KEYWORD_if      reduce using rule 94 (M_8 -> .)
    KEYWORD_while   reduce using rule 94 (M_8 -> .)
    KEYWORD_for     reduce using rule 94 (M_8 -> .)
    KEYWORD_return  reduce using rule 94 (M_8 -> .)
    KEYWORD_puts    reduce using rule 94 (M_8 -> .)
    KEYWORD_break   reduce using rule 94 (M_8 -> .)
    KEYWORD_exit    reduce using rule 94 (M_8 -> .)
    VARIABLES       reduce using rule 94 (M_8 -> .)
    CONSTANTS       reduce using rule 94 (M_8 -> .)
    BOOLEAN_CONSTANTS reduce using rule 94 (M_8 -> .)
    OPEN_PAREN      reduce using rule 94 (M_8 -> .)
    PLUS            reduce using rule 94 (M_8 -> .)
    MINUS           reduce using rule 94 (M_8 -> .)
    BITNOT          reduce using rule 94 (M_8 -> .)
    BITCOMP         reduce using rule 94 (M_8 -> .)
    DELIM           reduce using rule 94 (M_8 -> .)
    newline         reduce using rule 94 (M_8 -> .)
    KEYWORD_end     reduce using rule 94 (M_8 -> .)
    INT_CONSTANTS   reduce using rule 94 (M_8 -> .)

    M_8                            shift and go to state 180

state 151

    (55) arguments -> CONSTANTS . M_12 COMMA arguments
    (57) arguments -> CONSTANTS . M_12
    (58) M_12 -> .

    COMMA           reduce using rule 58 (M_12 -> .)
    CLOSE_PAREN     reduce using rule 58 (M_12 -> .)
    DELIM           reduce using rule 58 (M_12 -> .)
    newline         reduce using rule 58 (M_12 -> .)
    $end            reduce using rule 58 (M_12 -> .)
    KEYWORD_return  reduce using rule 58 (M_12 -> .)
    SIGIL_AT        reduce using rule 58 (M_12 -> .)
    SIGIL_DOUBLE_AT reduce using rule 58 (M_12 -> .)
    KEYWORD_puts    reduce using rule 58 (M_12 -> .)
    KEYWORD_end     reduce using rule 58 (M_12 -> .)

    M_12                           shift and go to state 181

state 152

    (54) arguments -> VARIABLES . M_12 COMMA arguments
    (56) arguments -> VARIABLES . M_12
    (58) M_12 -> .

    COMMA           reduce using rule 58 (M_12 -> .)
    CLOSE_PAREN     reduce using rule 58 (M_12 -> .)
    DELIM           reduce using rule 58 (M_12 -> .)
    newline         reduce using rule 58 (M_12 -> .)
    $end            reduce using rule 58 (M_12 -> .)
    KEYWORD_return  reduce using rule 58 (M_12 -> .)
    SIGIL_AT        reduce using rule 58 (M_12 -> .)
    SIGIL_DOUBLE_AT reduce using rule 58 (M_12 -> .)
    KEYWORD_puts    reduce using rule 58 (M_12 -> .)
    KEYWORD_end     reduce using rule 58 (M_12 -> .)

    M_12                           shift and go to state 182

state 153

    (50) func_defn -> KEYWORD_def fname OPEN_PAREN arguments . M_13 CLOSE_PAREN func_stmts opt_terms KEYWORD_end M_14
    (59) M_13 -> .

    CLOSE_PAREN     reduce using rule 59 (M_13 -> .)

    M_13                           shift and go to state 183

state 154

    (51) func_defn -> KEYWORD_def fname OPEN_PAREN CLOSE_PAREN . M_18 func_stmts opt_terms KEYWORD_end M_15
    (60) M_18 -> .

    KEYWORD_if      reduce using rule 60 (M_18 -> .)
    KEYWORD_while   reduce using rule 60 (M_18 -> .)
    KEYWORD_for     reduce using rule 60 (M_18 -> .)
    KEYWORD_return  reduce using rule 60 (M_18 -> .)
    KEYWORD_puts    reduce using rule 60 (M_18 -> .)
    KEYWORD_break   reduce using rule 60 (M_18 -> .)
    KEYWORD_exit    reduce using rule 60 (M_18 -> .)
    VARIABLES       reduce using rule 60 (M_18 -> .)
    CONSTANTS       reduce using rule 60 (M_18 -> .)
    BOOLEAN_CONSTANTS reduce using rule 60 (M_18 -> .)
    OPEN_PAREN      reduce using rule 60 (M_18 -> .)
    PLUS            reduce using rule 60 (M_18 -> .)
    MINUS           reduce using rule 60 (M_18 -> .)
    BITNOT          reduce using rule 60 (M_18 -> .)
    BITCOMP         reduce using rule 60 (M_18 -> .)
    DELIM           reduce using rule 60 (M_18 -> .)
    newline         reduce using rule 60 (M_18 -> .)
    KEYWORD_end     reduce using rule 60 (M_18 -> .)
    INT_CONSTANTS   reduce using rule 60 (M_18 -> .)

    M_18                           shift and go to state 184

state 155

    (87) top_stmt -> KEYWORD_if expr3 opt_then M_1 . gen_stmts opt_terms M_2 elsif_tail opt_else_stmt KEYWORD_end M_6
    (98) gen_stmts -> . top_stmt
    (99) gen_stmts -> . gen_stmts terms top_stmt
    (100) gen_stmts -> . none
    (86) top_stmt -> . stmt
    (87) top_stmt -> . KEYWORD_if expr3 opt_then M_1 gen_stmts opt_terms M_2 elsif_tail opt_else_stmt KEYWORD_end M_6
    (88) top_stmt -> . KEYWORD_while M_7 expr3 opt_do M_8 gen_stmts2 opt_terms KEYWORD_end M_9
    (89) top_stmt -> . KEYWORD_for VARIABLES KEYWORD_in for_range opt_do M_10 gen_stmts2 opt_terms KEYWORD_end M_11
    (186) none -> .
    (104) stmt -> . expr
    (105) stmt -> . expr1
    (106) stmt -> . puts_stmt
    (107) stmt -> . loop_stmt
    (108) stmt -> . exit_stmt
    (109) stmt -> . func_call_stmt
    (110) stmt -> . KEYWORD_return func_ret_arg
    (125) expr -> . mlhs EQUAL mrhs
    (140) expr1 -> . expr3
    (74) puts_stmt -> . KEYWORD_puts mrhs
    (75) puts_stmt -> . KEYWORD_puts expr
    (72) loop_stmt -> . KEYWORD_break
    (73) exit_stmt -> . KEYWORD_exit
    (63) func_call_stmt -> . fname2 OPEN_PAREN call_arg CLOSE_PAREN M_17
    (64) func_call_stmt -> . mlhs EQUAL fname2 OPEN_PAREN call_arg CLOSE_PAREN M_17
    (126) mlhs -> . VARIABLES
    (127) mlhs -> . CONSTANTS
    (128) mlhs -> . array
    (141) expr3 -> . expr3 LOGICALOR expr4
    (142) expr3 -> . expr4
    (66) fname2 -> . VARIABLES
    (67) fname2 -> . CONSTANTS
    (174) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (143) expr4 -> . expr4 LOGICALAND expr5
    (144) expr4 -> . expr5
    (145) expr5 -> . expr6 DOUBLEEQUAL expr6
    (146) expr5 -> . expr6 NOTEQUAL expr6
    (147) expr5 -> . expr6
    (148) expr6 -> . expr7 LESSEQUAL expr7
    (149) expr6 -> . expr7 LESS expr7
    (150) expr6 -> . expr7 GREATER expr7
    (151) expr6 -> . expr7 GREATEREQUAL expr7
    (152) expr6 -> . expr7
    (153) expr6 -> . BOOLEAN_CONSTANTS
    (154) expr7 -> . expr7 BITXOR expr8
    (155) expr7 -> . expr7 PIPE expr8
    (156) expr7 -> . expr8
    (157) expr8 -> . expr8 BITAND expr9
    (158) expr8 -> . expr9
    (159) expr9 -> . expr9 SHIFTL expr10
    (160) expr9 -> . expr9 SHIFTR expr10
    (161) expr9 -> . expr10
    (162) expr10 -> . expr10 PLUS expr11
    (163) expr10 -> . expr10 MINUS expr11
    (164) expr10 -> . expr11
    (165) expr11 -> . expr11 MULTIPLY expr13
    (166) expr11 -> . expr11 DIV expr13
    (167) expr11 -> . expr11 MOD expr13
    (168) expr11 -> . expr13
    (169) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (170) expr13 -> . uexpr INT_CONSTANTS
    (171) expr13 -> . CONSTANTS
    (172) expr13 -> . VARIABLES
    (173) expr13 -> . array
    (175) uexpr -> . none
    (176) uexpr -> . PLUS
    (177) uexpr -> . MINUS
    (178) uexpr -> . BITNOT
    (179) uexpr -> . BITCOMP

    KEYWORD_if      shift and go to state 21
    KEYWORD_while   shift and go to state 3
    KEYWORD_for     shift and go to state 44
    DELIM           reduce using rule 186 (none -> .)
    newline         reduce using rule 186 (none -> .)
    KEYWORD_elsif   reduce using rule 186 (none -> .)
    KEYWORD_else    reduce using rule 186 (none -> .)
    KEYWORD_end     reduce using rule 186 (none -> .)
    INT_CONSTANTS   reduce using rule 186 (none -> .)
    KEYWORD_return  shift and go to state 14
    KEYWORD_puts    shift and go to state 27
    KEYWORD_break   shift and go to state 41
    KEYWORD_exit    shift and go to state 18
    VARIABLES       shift and go to state 186
    CONSTANTS       shift and go to state 185
    BOOLEAN_CONSTANTS shift and go to state 9
    OPEN_PAREN      shift and go to state 24
    PLUS            shift and go to state 5
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 33
    BITCOMP         shift and go to state 23

    mlhs                           shift and go to state 1
    fname2                         shift and go to state 45
    expr10                         shift and go to state 11
    expr11                         shift and go to state 12
    expr13                         shift and go to state 13
    array                          shift and go to state 20
    expr3                          shift and go to state 34
    expr1                          shift and go to state 35
    expr6                          shift and go to state 36
    expr7                          shift and go to state 6
    puts_stmt                      shift and go to state 15
    expr5                          shift and go to state 38
    func_call_stmt                 shift and go to state 26
    expr8                          shift and go to state 39
    expr9                          shift and go to state 40
    expr4                          shift and go to state 37
    exit_stmt                      shift and go to state 42
    stmt                           shift and go to state 16
    loop_stmt                      shift and go to state 7
    uexpr                          shift and go to state 8
    none                           shift and go to state 187
    gen_stmts                      shift and go to state 188
    expr                           shift and go to state 29
    top_stmt                       shift and go to state 189

state 156

    (174) array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .

    EQUAL           reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    MULTIPLY        reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    DIV             reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    MOD             reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    PLUS            reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    MINUS           reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    SHIFTL          reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    SHIFTR          reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    BITAND          reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    LESSEQUAL       reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    LESS            reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    GREATER         reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    GREATEREQUAL    reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    BITXOR          reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    PIPE            reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    DOUBLEEQUAL     reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    NOTEQUAL        reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    LOGICALAND      reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    LOGICALOR       reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    DELIM           reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    newline         reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    $end            reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    KEYWORD_elsif   reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    KEYWORD_else    reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    KEYWORD_end     reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    KEYWORD_then    reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    CLOSE_PAREN     reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    KEYWORD_do      reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    COMMA           reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)


state 157

    (8) statement -> VARIABLES DOT VARIABLES OPEN_PAREN . arguments CLOSE_PAREN
    (9) statement -> VARIABLES DOT VARIABLES OPEN_PAREN . CLOSE_PAREN
    (54) arguments -> . VARIABLES M_12 COMMA arguments
    (55) arguments -> . CONSTANTS M_12 COMMA arguments
    (56) arguments -> . VARIABLES M_12
    (57) arguments -> . CONSTANTS M_12

    CLOSE_PAREN     shift and go to state 191
    VARIABLES       shift and go to state 152
    CONSTANTS       shift and go to state 151

    arguments                      shift and go to state 190

state 158

    (10) statement -> VARIABLES DOT VARIABLES arguments .

    DELIM           reduce using rule 10 (statement -> VARIABLES DOT VARIABLES arguments .)
    newline         reduce using rule 10 (statement -> VARIABLES DOT VARIABLES arguments .)
    $end            reduce using rule 10 (statement -> VARIABLES DOT VARIABLES arguments .)


state 159

    (133) mrhs -> VARIABLES . DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN
    (134) mrhs -> VARIABLES . DOT VARIABLES OPEN_PAREN CLOSE_PAREN
    (135) mrhs -> VARIABLES . DOT VARIABLES
    (172) expr13 -> VARIABLES .
    (174) array -> VARIABLES . OPEN_BRACKET expr7 CLOSE_BRACKET

    DOT             shift and go to state 131
    MULTIPLY        reduce using rule 172 (expr13 -> VARIABLES .)
    DIV             reduce using rule 172 (expr13 -> VARIABLES .)
    MOD             reduce using rule 172 (expr13 -> VARIABLES .)
    PLUS            reduce using rule 172 (expr13 -> VARIABLES .)
    MINUS           reduce using rule 172 (expr13 -> VARIABLES .)
    SHIFTL          reduce using rule 172 (expr13 -> VARIABLES .)
    SHIFTR          reduce using rule 172 (expr13 -> VARIABLES .)
    BITAND          reduce using rule 172 (expr13 -> VARIABLES .)
    LESSEQUAL       reduce using rule 172 (expr13 -> VARIABLES .)
    LESS            reduce using rule 172 (expr13 -> VARIABLES .)
    GREATER         reduce using rule 172 (expr13 -> VARIABLES .)
    GREATEREQUAL    reduce using rule 172 (expr13 -> VARIABLES .)
    BITXOR          reduce using rule 172 (expr13 -> VARIABLES .)
    PIPE            reduce using rule 172 (expr13 -> VARIABLES .)
    DOUBLEEQUAL     reduce using rule 172 (expr13 -> VARIABLES .)
    NOTEQUAL        reduce using rule 172 (expr13 -> VARIABLES .)
    LOGICALAND      reduce using rule 172 (expr13 -> VARIABLES .)
    LOGICALOR       reduce using rule 172 (expr13 -> VARIABLES .)
    DELIM           reduce using rule 172 (expr13 -> VARIABLES .)
    newline         reduce using rule 172 (expr13 -> VARIABLES .)
    $end            reduce using rule 172 (expr13 -> VARIABLES .)
    KEYWORD_elsif   reduce using rule 172 (expr13 -> VARIABLES .)
    KEYWORD_else    reduce using rule 172 (expr13 -> VARIABLES .)
    KEYWORD_end     reduce using rule 172 (expr13 -> VARIABLES .)
    OPEN_BRACKET    shift and go to state 81


state 160

    (136) mrhs -> CONSTANTS . DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN
    (137) mrhs -> CONSTANTS . DOT KEYWORD_new
    (138) mrhs -> CONSTANTS . DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN
    (171) expr13 -> CONSTANTS .
