Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    SIGIL_AT
    DIVEQUAL
    KEYWORD_or
    LOGICALANDEQUAL
    KEYWORD_retry
    KEYWORD_undef
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    DOT
    KEYWORD_ensure
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    KEYWORD_class
    DQUOTES
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    SIGIL_DOUBLE_AT
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    DOUBLEDOT       reduce using rule 131 (expr11 -> expr11 MULTIPLY expr12 .)
    TRIPLEDOT       reduce using rule 131 (expr11 -> expr11 MULTIPLY expr12 .)
    BITXOR          reduce using rule 131 (expr11 -> expr11 MULTIPLY expr12 .)
    PIPE            reduce using rule 131 (expr11 -> expr11 MULTIPLY expr12 .)
    LESSEQUAL       reduce using rule 131 (expr11 -> expr11 MULTIPLY expr12 .)
    LESS            reduce using rule 131 (expr11 -> expr11 MULTIPLY expr12 .)
    GREATER         reduce using rule 131 (expr11 -> expr11 MULTIPLY expr12 .)
    GREATEREQUAL    reduce using rule 131 (expr11 -> expr11 MULTIPLY expr12 .)
    IFF             reduce using rule 131 (expr11 -> expr11 MULTIPLY expr12 .)
    DOUBLEEQUAL     reduce using rule 131 (expr11 -> expr11 MULTIPLY expr12 .)
    TRIPLEEQUAL     reduce using rule 131 (expr11 -> expr11 MULTIPLY expr12 .)
    NOTEQUAL        reduce using rule 131 (expr11 -> expr11 MULTIPLY expr12 .)
    LOGICALAND      reduce using rule 131 (expr11 -> expr11 MULTIPLY expr12 .)
    QUESTION_MARK   reduce using rule 131 (expr11 -> expr11 MULTIPLY expr12 .)
    LOGICALOR       reduce using rule 131 (expr11 -> expr11 MULTIPLY expr12 .)
    KEYWORD_while   reduce using rule 131 (expr11 -> expr11 MULTIPLY expr12 .)
    KEYWORD_until   reduce using rule 131 (expr11 -> expr11 MULTIPLY expr12 .)
    DELIM           reduce using rule 131 (expr11 -> expr11 MULTIPLY expr12 .)
    newline         reduce using rule 131 (expr11 -> expr11 MULTIPLY expr12 .)
    $end            reduce using rule 131 (expr11 -> expr11 MULTIPLY expr12 .)
    KEYWORD_do      reduce using rule 131 (expr11 -> expr11 MULTIPLY expr12 .)
    CLOSE_PAREN     reduce using rule 131 (expr11 -> expr11 MULTIPLY expr12 .)
    KEYWORD_then    reduce using rule 131 (expr11 -> expr11 MULTIPLY expr12 .)
    KEYWORD_end     reduce using rule 131 (expr11 -> expr11 MULTIPLY expr12 .)
    KEYWORD_elsif   reduce using rule 131 (expr11 -> expr11 MULTIPLY expr12 .)
    KEYWORD_else    reduce using rule 131 (expr11 -> expr11 MULTIPLY expr12 .)
    COLON           reduce using rule 131 (expr11 -> expr11 MULTIPLY expr12 .)
    COMMA           reduce using rule 131 (expr11 -> expr11 MULTIPLY expr12 .)
    CLOSE_BRACKET   reduce using rule 131 (expr11 -> expr11 MULTIPLY expr12 .)


state 137

    (132) expr11 -> expr11 DIV expr12 .

    MULTIPLY        reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    DIV             reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    MOD             reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    PLUS            reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    MINUS           reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    SHIFTL          reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    SHIFTR          reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    BITAND          reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    DOUBLEDOT       reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    TRIPLEDOT       reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    BITXOR          reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    PIPE            reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    LESSEQUAL       reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    LESS            reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    GREATER         reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    GREATEREQUAL    reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    IFF             reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    DOUBLEEQUAL     reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    TRIPLEEQUAL     reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    NOTEQUAL        reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    LOGICALAND      reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    QUESTION_MARK   reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    LOGICALOR       reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    KEYWORD_while   reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    KEYWORD_until   reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    DELIM           reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    newline         reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    $end            reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    KEYWORD_do      reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    CLOSE_PAREN     reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    KEYWORD_then    reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    KEYWORD_end     reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    KEYWORD_elsif   reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    KEYWORD_else    reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    COLON           reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    COMMA           reduce using rule 132 (expr11 -> expr11 DIV expr12 .)
    CLOSE_BRACKET   reduce using rule 132 (expr11 -> expr11 DIV expr12 .)


state 138

    (133) expr11 -> expr11 MOD expr12 .

    MULTIPLY        reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    DIV             reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    MOD             reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    PLUS            reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    MINUS           reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    SHIFTL          reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    SHIFTR          reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    BITAND          reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    DOUBLEDOT       reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    TRIPLEDOT       reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    BITXOR          reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    PIPE            reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    LESSEQUAL       reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    LESS            reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    GREATER         reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    GREATEREQUAL    reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    IFF             reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    DOUBLEEQUAL     reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    TRIPLEEQUAL     reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    NOTEQUAL        reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    LOGICALAND      reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    QUESTION_MARK   reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    LOGICALOR       reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    KEYWORD_while   reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    KEYWORD_until   reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    DELIM           reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    newline         reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    $end            reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    KEYWORD_do      reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    CLOSE_PAREN     reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    KEYWORD_then    reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    KEYWORD_end     reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    KEYWORD_elsif   reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    KEYWORD_else    reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    COLON           reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    COMMA           reduce using rule 133 (expr11 -> expr11 MOD expr12 .)
    CLOSE_BRACKET   reduce using rule 133 (expr11 -> expr11 MOD expr12 .)


state 139

    (135) expr12 -> expr13 DOUBLESTAR expr12 .

    MULTIPLY        reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    DIV             reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    MOD             reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    PLUS            reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    MINUS           reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    SHIFTL          reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    SHIFTR          reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    BITAND          reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    CLOSE_BRACKET   reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    BITXOR          reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    PIPE            reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    DOUBLEDOT       reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    TRIPLEDOT       reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    LESSEQUAL       reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    LESS            reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    GREATER         reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    GREATEREQUAL    reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    IFF             reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    DOUBLEEQUAL     reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    TRIPLEEQUAL     reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    NOTEQUAL        reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    LOGICALAND      reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    QUESTION_MARK   reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    LOGICALOR       reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    KEYWORD_while   reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    KEYWORD_until   reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    DELIM           reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    newline         reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    KEYWORD_end     reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    KEYWORD_do      reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    $end            reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    CLOSE_PAREN     reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    KEYWORD_then    reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    KEYWORD_elsif   reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    KEYWORD_else    reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    COLON           reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)
    COMMA           reduce using rule 135 (expr12 -> expr13 DOUBLESTAR expr12 .)


state 140

    (8) func_defn -> KEYWORD_def fname opt_oparen . arguments opt_cparen func_stmts opt_terms KEYWORD_end
    (11) arguments -> . arguments COMMA VARIABLES
    (12) arguments -> . arguments COMMA CONSTANTS
    (13) arguments -> . arguments COMMA func_arg_expr
    (14) arguments -> . VARIABLES
    (15) arguments -> . CONSTANTS
    (16) arguments -> . func_arg_expr
    (17) func_arg_expr -> . VARIABLES EQUAL primary
    (18) func_arg_expr -> . CONSTANTS EQUAL primary

    VARIABLES       shift and go to state 188
    CONSTANTS       shift and go to state 191

    func_arg_expr                  shift and go to state 190
    arguments                      shift and go to state 189

state 141

    (154) terms -> terms term .

    KEYWORD_return  reduce using rule 154 (terms -> terms term .)
    DELIM           reduce using rule 154 (terms -> terms term .)
    newline         reduce using rule 154 (terms -> terms term .)
    KEYWORD_if      reduce using rule 154 (terms -> terms term .)
    KEYWORD_while   reduce using rule 154 (terms -> terms term .)
    KEYWORD_begin   reduce using rule 154 (terms -> terms term .)
    KEYWORD_until   reduce using rule 154 (terms -> terms term .)
    KEYWORD_for     reduce using rule 154 (terms -> terms term .)
    KEYWORD_puts    reduce using rule 154 (terms -> terms term .)
    KEYWORD_break   reduce using rule 154 (terms -> terms term .)
    KEYWORD_next    reduce using rule 154 (terms -> terms term .)
    KEYWORD_redo    reduce using rule 154 (terms -> terms term .)
    KEYWORD_exit    reduce using rule 154 (terms -> terms term .)
    VARIABLES       reduce using rule 154 (terms -> terms term .)
    CONSTANTS       reduce using rule 154 (terms -> terms term .)
    BOOLEAN_CONSTANTS reduce using rule 154 (terms -> terms term .)
    OPEN_PAREN      reduce using rule 154 (terms -> terms term .)
    PLUS            reduce using rule 154 (terms -> terms term .)
    MINUS           reduce using rule 154 (terms -> terms term .)
    BITNOT          reduce using rule 154 (terms -> terms term .)
    BITCOMP         reduce using rule 154 (terms -> terms term .)
    INT_CONSTANTS   reduce using rule 154 (terms -> terms term .)
    FLOAT_CONSTANTS reduce using rule 154 (terms -> terms term .)
    KEYWORD_end     reduce using rule 154 (terms -> terms term .)
    KEYWORD_elsif   reduce using rule 154 (terms -> terms term .)
    KEYWORD_else    reduce using rule 154 (terms -> terms term .)
    KEYWORD_def     reduce using rule 154 (terms -> terms term .)
    $end            reduce using rule 154 (terms -> terms term .)


state 142

    (4) statements -> statements terms statement .

    DELIM           reduce using rule 4 (statements -> statements terms statement .)
    newline         reduce using rule 4 (statements -> statements terms statement .)
    $end            reduce using rule 4 (statements -> statements terms statement .)


state 143

    (27) top_stmt -> KEYWORD_until expr3 opt_do . gen_stmts opt_terms KEYWORD_end
    (30) gen_stmts -> . top_stmt
    (31) gen_stmts -> . gen_stmts terms top_stmt
    (32) gen_stmts -> . none
    (21) top_stmt -> . stmt
    (22) top_stmt -> . KEYWORD_if expr3 opt_then gen_stmts opt_terms elsif_tail opt_else_stmt KEYWORD_end
    (23) top_stmt -> . KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (24) top_stmt -> . top_stmt KEYWORD_while expr3
    (25) top_stmt -> . KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_while expr3
    (26) top_stmt -> . top_stmt KEYWORD_until expr3
    (27) top_stmt -> . KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (28) top_stmt -> . KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_until expr3
    (29) top_stmt -> . KEYWORD_for opt_oparen multi_var opt_cparen KEYWORD_in for_range opt_do gen_stmts opt_terms KEYWORD_end
    (157) none -> .
    (33) stmt -> . expr
    (34) stmt -> . expr1
    (35) stmt -> . puts_stmt
    (36) stmt -> . loop_stmt
    (37) stmt -> . exit_stmt
    (38) stmt -> . func_call_stmt
    (78) expr -> . MLHS EQUAL MRHS
    (100) expr1 -> . expr3 QUESTION_MARK expr2 COLON expr2
    (101) expr1 -> . expr2
    (45) puts_stmt -> . KEYWORD_puts mrhs
    (46) puts_stmt -> . KEYWORD_puts expr
    (41) loop_stmt -> . KEYWORD_break
    (42) loop_stmt -> . KEYWORD_next
    (43) loop_stmt -> . KEYWORD_redo
    (44) exit_stmt -> . KEYWORD_exit
    (39) func_call_stmt -> . fname opt_oparen func_ret_arg opt_cparen
    (40) func_call_stmt -> . MLHS EQUAL fname opt_oparen func_ret_arg opt_cparen
    (79) MLHS -> . mlhs
    (80) MLHS -> . MLHS COMMA mlhs
    (105) expr3 -> . expr3 LOGICALOR expr4
    (106) expr3 -> . expr4
    (102) expr2 -> . expr7 DOUBLEDOT expr7
    (103) expr2 -> . expr7 TRIPLEDOT expr7
    (104) expr2 -> . expr3
    (9) fname -> . VARIABLES
    (10) fname -> . CONSTANTS
    (83) mlhs -> . VARIABLES
    (84) mlhs -> . CONSTANTS
    (85) mlhs -> . array
    (107) expr4 -> . expr4 LOGICALAND expr5
    (108) expr4 -> . expr5
    (120) expr7 -> . expr7 BITXOR expr8
    (121) expr7 -> . expr7 PIPE expr8
    (122) expr7 -> . expr8
    (143) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (144) array -> . VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (145) array -> . VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET
    (109) expr5 -> . expr6 IFF expr6
    (110) expr5 -> . expr6 DOUBLEEQUAL expr6
    (111) expr5 -> . expr6 TRIPLEEQUAL expr6
    (112) expr5 -> . expr6 NOTEQUAL expr6
    (113) expr5 -> . expr6
    (123) expr8 -> . expr8 BITAND expr9
    (124) expr8 -> . expr9
    (114) expr6 -> . expr7 LESSEQUAL expr7
    (115) expr6 -> . expr7 LESS expr7
    (116) expr6 -> . expr7 GREATER expr7
    (117) expr6 -> . expr7 GREATEREQUAL expr7
    (118) expr6 -> . expr7
    (119) expr6 -> . BOOLEAN_CONSTANTS
    (125) expr9 -> . expr9 SHIFTL expr10
    (126) expr9 -> . expr9 SHIFTR expr10
    (127) expr9 -> . expr10
    (128) expr10 -> . expr10 PLUS expr11
    (129) expr10 -> . expr10 MINUS expr11
    (130) expr10 -> . expr11
    (131) expr11 -> . expr11 MULTIPLY expr12
    (132) expr11 -> . expr11 DIV expr12
    (133) expr11 -> . expr11 MOD expr12
    (134) expr11 -> . expr12
    (135) expr12 -> . expr13 DOUBLESTAR expr12
    (136) expr12 -> . expr13
    (137) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (138) expr13 -> . uexpr INT_CONSTANTS
    (139) expr13 -> . uexpr FLOAT_CONSTANTS
    (140) expr13 -> . CONSTANTS
    (141) expr13 -> . VARIABLES
    (142) expr13 -> . array
    (146) uexpr -> . none
    (147) uexpr -> . PLUS
    (148) uexpr -> . MINUS
    (149) uexpr -> . BITNOT
    (150) uexpr -> . BITCOMP

    KEYWORD_if      shift and go to state 27
    KEYWORD_while   shift and go to state 4
    KEYWORD_begin   shift and go to state 37
    KEYWORD_until   shift and go to state 25
    KEYWORD_for     shift and go to state 52
    DELIM           reduce using rule 157 (none -> .)
    newline         reduce using rule 157 (none -> .)
    KEYWORD_end     reduce using rule 157 (none -> .)
    INT_CONSTANTS   reduce using rule 157 (none -> .)
    FLOAT_CONSTANTS reduce using rule 157 (none -> .)
    KEYWORD_puts    shift and go to state 33
    KEYWORD_break   shift and go to state 47
    KEYWORD_next    shift and go to state 30
    KEYWORD_redo    shift and go to state 1
    KEYWORD_exit    shift and go to state 23
    VARIABLES       shift and go to state 28
    CONSTANTS       shift and go to state 22
    BOOLEAN_CONSTANTS shift and go to state 12
    OPEN_PAREN      shift and go to state 5
    PLUS            shift and go to state 7
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 38
    BITCOMP         shift and go to state 29

    mlhs                           shift and go to state 2
    expr10                         shift and go to state 14
    expr11                         shift and go to state 15
    expr12                         shift and go to state 16
    expr13                         shift and go to state 17
    array                          shift and go to state 26
    expr2                          shift and go to state 39
    expr3                          shift and go to state 40
    expr1                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 8
    puts_stmt                      shift and go to state 19
    expr5                          shift and go to state 44
    func_call_stmt                 shift and go to state 32
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    expr4                          shift and go to state 10
    exit_stmt                      shift and go to state 48
    MLHS                           shift and go to state 50
    loop_stmt                      shift and go to state 9
    stmt                           shift and go to state 20
    uexpr                          shift and go to state 11
    none                           shift and go to state 102
    gen_stmts                      shift and go to state 192
    expr                           shift and go to state 35
    fname                          shift and go to state 43
    top_stmt                       shift and go to state 101

state 144

    (61) opt_then -> newline .

    KEYWORD_if      reduce using rule 61 (opt_then -> newline .)
    KEYWORD_while   reduce using rule 61 (opt_then -> newline .)
